type,name,label,hint,required,appearance,media::image,relevant,constraint,constraint_message,choice_filter,calculation,parameters,repeat_count
start,start,,,false,,,,,,,,,
end,end,,,false,,,,,,,,,
today,today,,,,,,,,,,,,
begin_group,grpGrading,,,false,field-list,,,,,,,,
note,logo_fsrp,,,,,fsrp.png,,,,,,,
note,logo_elrp,,,,,elrp.png,,,,,,,
note,logo_navcdp,,,,,navcdp.png,,,,,,,
note,noteGradingTitle,"<span style=""color:blue"">SACCO / FPO Mapping Tool</span>",,,,,,,,,,,
note,noteGradingDate,"<span style=""color:blue""> February 2024</span>",,,,,,,,,,,
note,startNote,Please introduce yourself to the respondent and request for permission to conduct the survey.,,,false,,,,,,,,
end_group,,,,,,,,,,,,,
begin_group,grpEnumerationDetails,ENUMERATOR DETAILS,,false,field-list,,,,,,,,
note,Enumerator_Prompt,"Dear Enumerator, in this section, you are filling details about YOURSELF and the type of enumeration you are about to undertake. Please ensure you enter your name and mobile in EXACTLY the same way in all surveys.",,false,,,,,,,,,
select_one agripreneurs,Enuname,Enumerator Name:,,true,,,,,,,,,
text,Enuname_Type,Please type your name below,,true,,,${Enuname} = 'Other',,,,,,
text,Enumerator_National_ID_Number,National ID Number,Please enter your National ID Number,true,numbers,,,"regex(.,'[0-9]{6,8}')",Your ID Number must be between 6-8 characters,,,,
text,Enumerator_Mobile_Number,Enumerator Mobile Number,Please enter your Mobile Number,true,numbers,,,"regex(.,'[0-9]{10}')","Ensure you type your phone number in full, 10 characters",,,,
end_group,,,,,,,,,,,,,
begin_group,grpOrg_Details,LOCATION DETAILS,,,field-list,,,,,,,,
select_one county,County,County,,true,minimal,,,,,filter != ‘None’,,,
calculate,County_Name,,,,,,,,,,"jr:choice-name(selected-at(${County}, position(..)-1), '${County}')",,
select_one subcounties,Subcounty,Sub-County,,true,minimal,,,,,filter = ${County},,,
select_one wards,Ward,Ward,Indicate the Ward where the ${Org_Type_Name} was registered,true,,,,,,filter = ${Subcounty},,,
geopoint,geopoint,Location of the ${Org_Type_Name} meeting point (GPS Coordinates),,true,,,,,,,,,
image,photo,Meeting point Photo,Please take a Photo of the ${Org_Type_Name}’s meeting point,false,,,,,,,,max-pixels=1000,
end_group,,,,,,,,,,,,,
begin_group,grpRespondentDetails,RESPONDENT DETAILS,,false,field-list,,,,,,,,
text,Respondent_Name,Respondent Name,,true,,,,,,,,,
text,Respondent_Mobile_Number,Respondent Mobile Number,Please enter your Mobile Number,true,numbers,,,"regex(.,'[0-9]{10}')","Ensure you type your phone number in full, 10 characters",,,,
select_one respondent_roles,Respondent_Role,Respondent Role,,true,,,,,,,,,
text,Respondent_Role_Other,Please Specify,,true,,,${Respondent_Role} = ‘Other’,,,,,,
select_one org_types,Org_Type,Organization Type,,true,,,,,,,,,
calculate,Org_Type_Name,,,,,,,,,,"jr:choice-name(selected-at(${Org_Type}, position(..)-1), '${Org_Type}')",,
select_one org_subtypes,orgSubtype,Type of ${Org_Type_Name},,true,,,${Org_Type} != 'Other',,,"(filter=${Org_Type}) or filter = ""ALL""",,,
select_one registration_status,registrationStatus,What is the registration status of this organization?,,true,,,,,,,,,
text,Org_RegNo,Registration Number#,What is the Registration Number of this ${Org_Type_Name}?,true,,,${registrationStatus} = ‘1’,,,,,,
date,Org_RegDate,Registration Date,When was this ${Org_Type_Name} Registered?,true,no-calendar,,${registrationStatus} = ‘1’,.<=date(today()),Date of registration cannot be a future date,,,,
text,Org_RegOffice,Physical Address for the Registered Office,,true,,,${registrationStatus} = ‘1’,,,,,,
end_group,,,,,,,,,,,,,
begin_group,grpBackground,SECTION A: BACKGROUND INFORMATION,,,field-list,,,,,,,,
select_one coops,Org_name,A1. Name of the ${Org_Type_Name},,true,autocomplete,,,,,"((filter = ${County} and filter2=${Org_Type}) or filter = ""Other"") and filter!= ’None’",,,
text,Org_name_Other,Other ${Org_Type_Name} Name,Please record the name of the Proposed ${Org_Type_Name},true,,,${Org_name} = 'Other',,,,,,
calculate,Org_name_label,,,false,,,,,,,"jr:choice-name(${Org_name},  ‘${Org_name}’)",,
calculate,Org_Reg_Year,,,,,,${registrationStatus} = ‘1’,,,,"format-date(${Org_RegDate}, '%Y ')",,
calculate,Last_Year,,,,,,,,,,date(decimal-date-time(today())-365),,
calculate,Last_Year_Formatted,,,,,,,,,,"format-date(${Last_Year}, '%d, %b %Y ')",,
select_multiple common_bonds,Common_Bond,A3. What is the common bond between members of the ${Org_Type_Name},,true,,,,,,,,,
text,Common_Bond_Other,Other Common Bond,Please record the Other Common Bond,true,,,"selected(${Common_Bond}, 'Other')",,,,,,
select_multiple activityIndicators,activityIndicators,A4. Which of the following is true of this ${Org_Type_Name}?,,true,,,,"not(  selected(${activityIndicators}, 'None') and     (  selected(${activityIndicators}, '1') or selected(${activityIndicators}, '2') or  selected(${activityIndicators}, '3') or selected(${activityIndicators}, '4')  or  selected(${activityIndicators}, '5')  ) )","You cannot pick ""None"" with any Other option","(filter=${Org_Type}) or filter = ""ALL""",,,
text,Contact_Name,A5(a). Contact Person Name,What is the name of the official Contact Person at this ${Org_Type_Name}?,true,,,,,,,,,
select_one respondent_roles,Contact_Person_Role,A5(b). Contact Person Role,What is the role of ${Contact_Name} within this ${Org_Type_Name}?,true,,,,,,,,,
text,Respondent_Role_Other_001,A5(c). Please Specify Other Role,,true,,,${Contact_Person_Role} = ‘Other’,,,,,,
text,Contact_Mobile,A5(d). Contact Person Mobile Number,What is the Mobile Number of the Contact Person at this ${Org_Type_Name}?,true,numbers,,,"regex(.,'[0-9]{10}')","Ensure you type your phone number in full, 10 characters",,,,
text,Contact_Email,A5(e). Email Address,What is the email address of the ${Org_Type_Name},false,,,,"regex(., '\S+@\S+\.\S+')",Ensure you type a valid email address,,,,
end_group,,,,,,,,,,,,,
begin_group,grpMembership,SECTION B: ${Org_Type_Name} Membership & Status,,,field-list,,,,,,,,
integer,Org_Total_Membership,B1(a). ${Org_Type_Name} Membership,What is the current total membership of the ${Org_Type_Name} ?,true,,,,,,,,,
integer,Org_Membership_Previous_Year,B1(b). Previous Year Membership,How many members did you have 12 months ago (as at ${Last_Year_Formatted})?,true,,,${Org_RegDate} <= ${Last_Year},,,,,,
integer,Org_Institution_Membership,B2(a). Institutional /Corporate Membership,"Out of these ${Org_Total_Membership} members, how many are institutional members e.g. schools, madrassas and churches?",true,,,,.<= ${Org_Total_Membership},Number of members cannot exceed  ${Org_Total_Membership} members,,,,
calculate,Org_expected_individuals,,,,,,,,,,${Org_Total_Membership} - ${Org_Institution_Membership},,
integer,Org_Male_Membership,B2(b). Male Membership,"Out of the ${Org_expected_individuals} individual members, how many are male?",true,,,${Org_expected_individuals} > 0,. <= ${Org_expected_individuals},Number of members cannot exceed  ${Org_Total_Membership} people,,,,
calculate,Org_expected_females,,,,,,,,,,${Org_Total_Membership} - ${Org_Male_Membership}- ${Org_Institution_Membership},,
integer,Org_Female_Membership,B2(c). Female Membership,"Out of the ${Org_expected_individuals} individual members, how many are female?",true,,,${Org_expected_individuals} > 0,.= ${Org_expected_females},"Given a total of ${Org_Total_Membership} members including ${Org_Male_Membership} male members and ${Org_Institution_Membership} institutional members, number of female members is expected to be equal to  ${Org_expected_females} people",,,,
integer,Org_Male_Youth_Membership,B3(a). Male Youth Membership,"Out of these ${Org_Male_Membership} male members, how many are male youth (between 18 yrs and 35 years)?",true,,,${Org_Male_Membership} > 0,.<= ${Org_Male_Membership},Number of members cannot exceed  ${Org_Male_Membership} people,,,,
integer,Org_Female_Youth_Membership,B3(b). Female Youth Membership,"Out of these ${Org_Female_Membership} female members, how many are female youth (between 18 yrs and 35 years)?",true,,,${Org_Female_Membership} > 0,.<= ${Org_Female_Membership},Number of members cannot exceed  ${Org_Female_Membership} people,,,,
